ID,City_Code,Region_Code,Accomodation_Type,Reco_Insurance_Type,Upper_Age,Lower_Age,Is_Spouse,Health Indicator,Holding_Policy_Duration,Holding_Policy_Type,Reco_Policy_Cat,Reco_Policy_Premium,Response
1,C3,3213,Rented,Individual,36,36,No,X1,14+,3,22,11628,0
2,C5,1117,Owned,Joint,75,22,No,X2,,,22,30510,0
3,C5,3732,Owned,Individual,32,32,No,,1,1,19,7450,1
4,C24,4378,Owned,Joint,52,48,No,X1,14+,3,19,17780,0
5,C8,2190,Rented,Individual,44,44,No,X2,3,1,16,10404,0
6,C9,1785,Rented,Individual,52,52,No,X2,5,1,22,15264,1
7,C3,679,Owned,Individual,28,28,No,,,,17,10640,0
8,C1,3175,Owned,Joint,75,73,Yes,X4,9,4,17,29344,1
9,C15,3497,Owned,Joint,52,43,No,X1,14,3,1,27283.2,0
10,C1,530,Owned,Joint,59,26,Yes,,7,4,18,21100.8,1
11,C28,600,Owned,Individual,21,21,No,X2,,,21,4068,1
12,C27,1097,Owned,Joint,59,47,Yes,X3,3,3,13,25043.2,0
13,C7,3453,Owned,Individual,66,66,No,,1,2,20,17192,1
14,C5,900,Rented,Individual,20,20,No,X2,,,18,8364,0
15,C20,1911,Rented,Individual,27,27,No,X3,2,3,9,9440,0
16,C3,1484,Rented,Individual,20,20,No,X3,,,2,4912,0
17,C3,1090,Owned,Individual,34,34,No,X1,11,1,20,6660,0
18,C7,677,Owned,Individual,43,43,No,X2,,,19,10386,0
19,C1,1634,Owned,Individual,55,55,No,X2,1,3,21,12580,0
20,C20,973,Owned,Individual,27,27,No,,,,4,8050,0
21,C9,3543,Owned,Individual,32,32,No,X2,3,3,16,12060,0
22,C24,1127,Rented,Individual,23,23,No,X2,,,16,10352,0
23,C25,787,Rented,Individual,18,18,No,X6,,,22,2828,0
24,C1,2862,Rented,Individual,22,22,No,X6,,,19,5416,0
25,C4,2182,Rented,Individual,22,22,No,X1,1,3,22,6370,0
26,C5,2276,Rented,Individual,25,25,No,X1,,,12,7128,0
27,C4,3283,Rented,Individual,21,21,No,X1,,,19,7230,0
28,C9,855,Rented,Individual,21,21,No,X5,,,16,3744,1
29,C1,520,Rented,Individual,24,24,No,X5,,,19,7800,0
30,C1,894,Owned,Individual,27,27,No,X3,7,1,19,12150,1
31,C2,2137,Owned,Joint,40,34,Yes,X5,3,4,17,22176,0
32,C34,1012,Rented,Individual,27,27,No,X6,,,6,10480,0
33,C20,1174,Rented,Individual,20,20,No,X1,,,14,5550,0
34,C20,2087,Rented,Joint,26,21,Yes,X1,2,3,22,10264.8,0
35,C9,518,Rented,Individual,22,22,No,,,,11,5950,0
36,C10,1410,Owned,Individual,56,56,No,,,,18,13574,0
37,C2,1045,Rented,Joint,55,18,No,X6,5,3,11,21582,0
38,C17,420,Rented,Individual,35,35,No,X1,,,2,12400,0
39,C10,1530,Rented,Individual,63,63,No,X1,1,1,18,20048,0
40,C3,927,Rented,Joint,49,47,Yes,X4,3,3,18,22568,1
41,C2,1036,Owned,Individual,64,64,No,,14+,3,3,19830,0
42,C18,3256,Owned,Individual,28,28,No,,3,1,19,5424,0
43,C15,2843,Owned,Individual,56,56,No,X6,2,1,22,20310,0
44,C24,2748,Owned,Individual,67,67,No,X1,14,2,17,19936,1
45,C27,811,Owned,Individual,75,75,No,X1,,,20,22762,0
46,C2,256,Owned,Individual,42,42,No,X1,10,3,20,16248,0
47,C3,1475,Rented,Individual,21,21,No,,,,18,4182,0
48,C4,4373,Rented,Individual,71,71,No,,14+,3,18,15678,0
49,C2,2858,Owned,Joint,57,55,Yes,X4,8,4,17,28260,1
50,C1,85,Owned,Joint,73,68,Yes,X2,7,4,21,31692.8,0
51,C1,947,Rented,Individual,31,31,No,X2,,,18,10112,0
52,C24,618,Rented,Individual,21,21,No,X1,,,16,9296,0
53,C16,119,Rented,Individual,19,19,No,X3,,,16,7140,0
54,C2,3683,Owned,Individual,75,75,No,X4,7,4,17,22746,0
55,C1,2499,Owned,Individual,32,32,No,X2,3,3,19,9128,0
56,C2,1016,Owned,Individual,48,48,No,,14+,3,21,15180,1
